ISO8859-1
erofdréinen|1
-|rofdréinen
eroffalen|1
-|roffalen
eroffléissen|1
-|roffléissen
eroffueren|1
-|erofgoen|erofkommen|offéieren|ofgoen|ofrutschen|rausklammen|roffueren|rofgoen|rofkommen
erofgeheien|1
-|rofgeheien
erofgoen|2
-|eroffueren|erofkommen|offéieren|ofgoen|ofrutschen|rausklammen|roffueren|rofgoen|rofkommen
-|zeréckgoen
erofhuelen|2
-|amputéieren
-|rofhuelen
erofhänken|1
-|rofhänken
erofklammen|1
-|rofklammen
erofkommen|1
-|eroffueren|erofgoen|offéieren|ofgoen|ofrutschen|rausklammen|roffueren|rofgoen|rofkommen
erofkropen|1
-|rofkropen
erofkréien|1
-|rofkréien
erofkucken|1
-|rofkucken
erofkugelen|1
-|erofrullen|rofkugelen|rofrullen
eroflafen|1
-|roflafen
erofleieren|1
-|rofleieren
erofliesen|1
-|haart liesen|rofliesen|virliesen
erofloossen|1
-|rofloossen
eroflueden|2
-|auslueden|dechargéieren|entlueden|kippen|oflueden|roflueden
-|erofsuckelen
erofmaachen|1
-|beschäissen
erofmoossen|1
-|rofmoossen
erofplongéieren|1
-|dauchen|rofplongéieren|sprangen|tauchen
erofplätschen|1
-|rofplätschen
erofplécken|1
-|ofplécken|plécken|rausplécken|rofplécken
erofrappen|1
-|ausrappen|erausrappen|erauszéien|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofrappen|rofräissen|ruppen
erofrennen|1
-|rofrennen
erofrullen|1
-|erofkugelen|rofkugelen|rofrullen
erofrutschen|1
-|erofrëtschen|rofrutschen|rofrëtschen
erofräissen|1
-|ausrappen|erausrappen|erauszéien|erofrappen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofrappen|rofräissen|ruppen
erofrëtschen|1
-|erofrutschen|rofrutschen|rofrëtschen
erofsangen|1
-|rofsangen|sangen
erofschaffen|1
-|rofschaffen
erofschläichen|1
-|rofschläichen
erofschneiden|2
-|ewechschueren|rofschneiden
-|rofschneiden
erofschrauwen|1
-|lassdréinen|lassschrauwen|rofschrauwen
erofschären|2
-|rofschären
-|rofschären|schappen
erofschéissen|1
-|rofschéissen
erofschëdden|1
-|abezuelen|agéissen|erausschëdden|schëdden
erofseegelen|1
-|rofseegelen
erofsetzen|1
-|ducken|senken
erofspillen|2
-|ofspillen|rofspillen|spillen
-|rofspillen
erofsprangen|1
-|rofsprangen
erofstufen|1
-|rofstufen
erofsuckelen|2
-|aussaugen|lutschen|rofsuckelen|suckelen
-|eroflueden
erofsäbelen|1
-|rofsäbelen
eroftaaschten|2
-|moschteren|ofsichen|roftaaschten|wullen|zerwullen
-|roftaaschten
eroftrëppelen|1
-|roftrëppelen
erofwiergen|1
-|ofschlécken|ofwiergen|rofwiergen|schlécken|verdillegen
erop|1
-|rop
eropfalen|1
-|ropfalen
eropfléien|1
-|ropfléien
eropfueren|1
-|erausmontéieren|montéieren|ropfueren
eropféieren|1
-|eropschaffen|ropféieren|ropschaffen
erophiewen|1
-|héichhiewen|ophiewen|rophiewen|stemmen|unhiewen
eropklammen|1
-|ropklammen
eropkucken|1
-|ropkucken
eropkäichen|1
-|ropkäichen
eroplafen|1
-|roplafen
eroplueden|1
-|belaaschten|chargéieren|lueden|oplueden|roplueden
eropschaffen|1
-|eropféieren|ropféieren|ropschaffen
eropschleefen|1
-|ropschleefen
eropschloen|1
-|ropschloen
eropschrauwen|1
-|ropschrauwen
eropstoussen|1
-|ropstoussen
eropstufen|1
-|ropstufsen
eropweisen|1
-|ropweisen
erreechen|2
-|bäileeën
-|drukommen|erwëschen|reechen
erroden|1
-|dohannertkommen|erauskréien|rauskréien|roden|rätselen
ersaufen|1
-|erdrénken
erschafen|1
-|kreéieren|schafen
erschloen|1
-|doutschloen
erschléissen|2
-|erbriechen
-|schléissen
erschrecken|1
-|erféiren
erschéissen|1
-|erleeën|nidderschloen
erschéngen|1
-|erauskommen|ervirkommen|opdauchen|opkommen|optauchen|optrëdden
ersetzen|2
-|austauschen|auswiesselen
-|auswiesselen|ofwiesselen
erspueren|1
-|spueren|zesummespueren
erstellen|1
-|erstoen
erstoen|1
-|erstellen
ertappen|1
-|erwëschen
erunzillen|1
-|erzéien|winnen
ervirhiewen|2
-|eraussträichen|ervirsträichen|ënnersträichen
-|mentionéieren
ervirkommen|1
-|erauskommen|erschéngen|opdauchen|opkommen|optauchen|optrëdden
ervirsträichen|1
-|eraussträichen|ervirhiewen|ënnersträichen
erwaarden|1
-|waarden
erweideren|3
-|ausbauen|vergréisseren
-|ausdehnen
-|ausweiten|breetschloen
erweisen|1
-|erausstellen
erwiederen|1
-|vernennen
erwiergen|1
-|ermëlzen|stranguléieren
erwuessen|1
-|ausgewuess
erwächen|1
-|wakereg ginn
erwëschen|5
-|drukommen|erreechen|reechen
-|ergräifen|huelen
-|ertappen
-|fänken|pëtzen|zoupaken
-|ze pake kréien
erzielen|1
-|verzielen|zielen
erzéien|1
-|erunzillen|winnen
erëm|1
-|nees
erëm opbauen|1
-|opbauen|rekonstruéieren
erëmbalege|1
-|erëmklappen|erëmschloe
erëmbalegen|1
-|erëmklappen|erëmschloen
erëmballegen|2
-|kazen|rëmballegen
-|rëmballegen|sech zerschloen|wenzelen
erëmbezuelen|1
-|zeréckbezuelen
erëmbréngen|1
-|beschäissen|erabréngen|erbréngen|rabréngen|rapportéieren|rëmbréngen|zeréckbréngen|zréckbréngen
erëmdréien|1
-|rëmdréien|zeréckgoen|zréckgoen|ëmdréinen
erëmfannen|1
-|zeréckfannen|zréckfannen
erëmfroen|1
-|zeréckfroen
erëmfuerderen|1
-|zeréckfuerderen
erëmgewannen|1
-|rëmgewannen
erëmginn|1
-|rëmginn|zeréckginn
erëmhuelen|1
-|zeréckhuelen|zréckhuelen
erëmkafen|1
-|zeréckkafen
erëmkennen|1
-|agesinn|erkennen|unerkennen
erëmklappen|2
-|erëmbalegen|erëmschloen
-|erëmbalege|erëmschloe
erëmkommen|1
-|rëmkommen|zeréckkommen|zréckkommen
erëmkréien|1
-|rëmkréien|zeréckkréien|zréckkréien
erëmmaulen|1
-|erëmäntweren
erëmschloe|1
-|erëmbalege|erëmklappen
erëmschloen|2
-|erëmbalegen|erëmklappen
-|zeréckschloen|zréckschloen
erëmwénken|2
-|rëmwénken
-|zeréckwénken
erëmäntweren|2
-|erëmmaulen
-|äntweren
erënneren sech|1
-|zeréckdenken|zréckdenken
eskaléieren|1
-|zouspëtzen
eskortéieren|1
-|begleeden
esou|3
-|däermoossen|esou vill|sou
-|därmoossen
-|sou
esou vill|1
-|däermoossen|esou|sou
esouguer|1
-|seguer|souguer
esquisséieren|1
-|entwäerfen|skizzéieren
esthetesch|1
-|ästhetesch
esthetiséieren|1
-|schéimaachen
estiméieren|1
-|aschätzen|schätzen|uechten|unhuelen
etabléieren|2
-|néierloossen
-|opstellen
etikettéieren|1
-|auszeechnen|markéieren|unzeechnen
evaluéieren|1
-|schätzen
evident|1
-|kloer
evitéieren|1
-|verhënneren|vermeiden
evoquéieren|1
-|opwerfen
ewechdroen|1
-|fortdroen|wechbréngen|wechdroen
ewechfachen|1
-|entféieren|ewechhuelen|ewechstiechen|ewechzéien|wechhuelen|wechmaachen|wechstiechen
ewechfalen|1
-|ausfalen|wechfalen
ewechfueren|1
-|ewechzéien|fortgoen|wechfueren
ewechféieren|1
-|fortféieren
ewechgeheien|1
-|ewechwäerfen|wechgeheien|wechwäerfen
ewechgesinn|1
-|wechgesinn
ewechginn|2
-|ausginn|dropfachen|dropmaachen
-|fortginn|wechginn
ewechglëtschen|1
-|ausrutschen|ausrëtschen|erausrutschen|erausrëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrutschen|rausrëtschen|rutschen|rëtschen|schlidderen|wechglëtschen
ewechgoen iwwert|1
-|ewechkucken
ewechhuelen|1
-|entféieren|ewechfachen|ewechstiechen|ewechzéien|wechhuelen|wechmaachen|wechstiechen
ewechhuwwelen|1
-|huwwelen|ofhuwwelen|wechhuwwelen
ewechknuppen|1
-|wechknuppen
ewechkréien|1
-|net erofkréien
ewechkucken|2
-|ewechgoen iwwert
-|wechkucken
ewechleeën|1
-|wechleeën
ewechloossen|1
-|wechloossen
ewechrappen|1
-|ausrappen|erausrappen|erauszéien|erofrappen|erofräissen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofrappen|rofräissen|ruppen
ewechraséieren|1
-|ofraséieren|raséieren|wechraséieren
ewechraumen|1
-|ewechstiechen|fortraumen|rangéieren|raumen|wechraumen|wechstiechen
ewechretuschéieren|1
-|wechretuschéieren
ewechschloen|1
-|wechschloen
ewechschmollen|1
-|motzen|wechschmollen
ewechschueren|1
-|erofschneiden|rofschneiden
ewechschéissen|1
-|wechschéissen
ewechschëppen|1
-|wechschëppen
ewechsprengen|2
-|wechsprengen
-|wechsprengen
ewechstiechen|2
-|entféieren|ewechfachen|ewechhuelen|ewechzéien|wechhuelen|wechmaachen|wechstiechen
-|ewechraumen|fortraumen|rangéieren|raumen|wechraumen|wechstiechen
ewechstoussen|1
-|wechstoussen
ewechsäbelen|1
-|wechsäbelen
ewechweisen|1
-|net unerkennen|ofweisen|verstoussen|verwäerfen|wechweisen
ewechwäerfen|1
-|ewechgeheien|wechgeheien|wechwäerfen
ewechwëschen|1
-|wechwëschen
ewechzéien|3
-|auszéien|eriwwerzéien|fortplënneren|plënneren|verzéien
-|entféieren|ewechfachen|ewechhuelen|ewechstiechen|wechhuelen|wechmaachen|wechstiechen
-|ewechfueren|fortgoen|wechfueren
ewell|1
-|schonn
ewéi geleckt|1
-|ewéi geleckt (ëmgangssproochlech)|picobello (ëmgangssproochlech)|propper|wéi geleckt (ëmgangssproochlech)
exageréieren|1
-|iwwerdreiwen
exakt|2
-|anstänneg|minutiéis|präzis|uerdentlech
-|genee|präzis
examinéieren|1
-|iwwerpréiwen|préiwen
excellent|1
-|ausgezeechent|exzellent|groussaarteg|prächteg|wonnerbar|wonnerschéin
excitéieren|1
-|opreegen|stëppelen
excitéiert|1
-|opgedréit
excuséieren|1
-|entschëllegen
exekutiv gewalt|1
-|Exekutiv
exekutéieren|2
-|ausféieren|realiséieren
-|ausriichten|leeschten
exerzéieren|1
-|prouwen|repetéieren|trainéieren|üben
exhaléieren|1
-|verstréimen
exigent|1
-|kriddeleg
exigéieren|1
-|erfuerderen|fuerderen|ufuerderen|verlaangen
exiléieren|1
-|verbannen
existéieren|1
-|bestoen
exkrementéieren|1
-|rausschaffen
exorciséieren|1
-|exorziséieren|exorzéieren
exorziséieren|1
-|exorciséieren|exorzéieren
exorzéieren|1
-|exorciséieren|exorziséieren
exotesch|1
-|ausgefalen|bosseg|droleg|extravagant|ongewinnt|onüblech
expediéieren|1
-|verfrachten|verschécken
expertiséieren|1
-|begutachten
explizéieren|1
-|erklären
explodéieren|1
-|platzen|zersplitteren|zersprangen
exploitéieren|1
-|ausbeuten|auspressen
exponéieren|1
-|ausleeën|ausliwweren|ausstellen|exposéieren|rausstellen
exportéieren|1
-|ausféieren
exposéieren|2
-|ausleeën|ausliwweren|ausstellen|exponéieren|rausstellen
-|duerleeën|presentéieren
express|2
-|absichtlech
expropriéieren|1
-|enteegnen
expulséieren|1
-|ausweisen
exquisit|1
-|ausgezeechent|delikat
exteren|1
-|nerven|ploen
exterminéieren|1
-|verdillegen
extra|2
-|besonnesch|speziell
-|sonner
extradéieren|1
-|ausweisen
extravagant|1
-|ausgefalen|bosseg|droleg|exotesch|ongewinnt|onüblech
extrem|1
-|ganz|äusserst
exzellent|1
-|ausgezeechent|excellent|groussaarteg|prächteg|wonnerbar|wonnerschéin
faarweg|1
-|fuerweg|gefierft
faassen|2
-|enthalen
-|paken
fabrizéieren|1
-|hierstellen|hirstellen
fachen|3
-|rafachen
-|schloen
-|sténken
facilitéieren|1
-|erliichteren
fad|1
-|faul|langweileg|pupeg
fahrlässeg|1
-|onvirsiichteg
faillite|2
-|bankrott
faktesch|1
-|tatsächlech|wierklech
fakturéieren|1
-|rechnen|verrechnen
falen|1
-|trëllen
falls|1
-|wann
falsch|1
-|verkéiert
falsetéieren|1
-|falsifiéieren|fälschen|verfälschen
falsifiéieren|1
-|falsetéieren|fälschen|verfälschen
familiär|1
-|ongezwongen
famous|1
-|bedeitend|faméis
faméis|2
-|bedeitend|famous
-|renomméiert|renoméiert
fannen|2
-|entdecken
-|virfannen
faschten|1
-|ee loossen (vulgär)|faschten (vulgär)|fuerzen (vulgär)|pupen (veraalt)
fatzeg|2
-|al|ellen|schéin|zolidd
-|gehéiereg|zolidd
faul|3
-|fad|langweileg|pupeg
-|iwwel|sténkeg|vermuuscht
-|liddereg
faulen|2
-|faulen (ëmgangssproochlech)|faulenzen|gammelen (ëmgangssproochlech)|lëmmelen (ëmgangssproochlech)
-|verfaulen|vermuerschen|zermürben
faulenzen|1
-|faulen (ëmgangssproochlech)|gammelen (ëmgangssproochlech)|lëmmelen (ëmgangssproochlech)
fautelen|1
-|fuddelen|schwindelen
favoriséieren|1
-|begënschtegen|begënstegen
façonnéieren|1
-|formen
fechten|1
-|heeschen
feelgoen|2
-|verpassen
-|verrennen
feeën|2
-|beetschen
-|botzen
feilschen|1
-|focken|sproochen|verhandelen|zesummenhamsteren
fein|1
-|brav
feindlech|1
-|feindséileg
feindséileg|1
-|feindlech
felicitéieren|1
-|begléckwënschen|gratuléieren
fest|2
-|zolidd
festegen|1
-|festmaachen|fixéieren
festhalen|1
-|beschléissen|decidéieren|definéieren|entscheeden|entschléissen|festleeën|festsetzen|fixéieren
festhuelen|1
-|verhaften
festkrämpen|1
-|krämpen
festleeën|1
-|beschléissen|decidéieren|definéieren|entscheeden|entschléissen|festhalen|festsetzen|fixéieren
festmaachen|1
-|festegen|fixéieren
festneelen|1
-|neelen|uneelen
festsetzen|1
-|beschléissen|decidéieren|definéieren|entscheeden|entschléissen|festhalen|festleeën|fixéieren
feststellen|1
-|constatéieren|konstatéieren
fett|3
-|déck
-|fetteg|schmiereg
fettaarm|1
-|allégéiert
fetteg|1
-|fett|schmiereg
fiancéieren|1
-|verloben
fidderen|1
-|ernieren
fierchterlech|1
-|abscheilech|barbaresch|degoûtant|eekeleg|eekleg|grausam|grujeleg|horrorméisseg|schrecklech|terribel
fierwen|1
-|maquilléieren|opdonneren|schminken|schménken
fiffeg|1
-|raffinéiert
figuréieren|1
-|stoen
fillen|2
-|frieden
-|spieren
filteren|1
-|filtréieren|rausfilteren
filtréieren|1
-|filteren|rausfilteren
finaliséieren|2
-|entleedegen|erleedegen|fäerdeg maachen
-|fäerdeg maachen
fir|1
-|ëm
fir näischt|1
-|vergiewens|vergiewes|ëmsoss
firwat|1
-|woufir
fiselen|2
-|fisemen|plätschen|reenen|rofreenen|schloreenen
-|fisemen|sabbelen
fisemen|2
-|fiselen|plätschen|reenen|rofreenen|schloreenen
-|fiselen|sabbelen
fixéieren|2
-|beschléissen|decidéieren|definéieren|entscheeden|entschléissen|festhalen|festleeën|festsetzen
-|festegen|festmaachen
flaach|1
-|platt
flackeren|1
-|blënzelen
fladderen|1
-|bommelen|flânéieren|fändelen|gondelen|pendelen|scharjeekelen|trampelen|träntelen
flambéieren|1
-|flamen
flamen|2
-|brennen
-|flambéieren
flappen|1
-|schäissen
flattéieren|1
-|bléimelen|schmeechelen|schmieren
flattéiert|1
-|geschmeechelt
flauscheg|2
-|muercheg
-|plauscheg
flechten|1
-|trëtzen
flecken|1
-|begladderen
fleegen|1
-|soignéieren
fleeten|1
-|auspäifen|päifen
flemmzeg|1
-|driibseg
flemmzen|1
-|driibsen
flexibel|1
-|flénk|gewierweg|suppel
flexibiliséieren|1
-|assoupléieren
flicken|2
-|ausbesseren|flécken|guttmaachen|reparéieren
flirten|1
-|schären
flitzen|1
-|spannen
floréieren|1
-|bléien|erbléien
flott|2
-|amusant|lëschteg|spaasseg|witzeg
-|schéin|ästhetesch
flu|1
-|vag
flânéieren|1
-|bommelen|fladderen|fändelen|gondelen|pendelen|scharjeekelen|trampelen|träntelen
fläisseg|1
-|abberdéngeg
fläissen|2
-|tommelen
-|tommelen|virumaachen
flätschen|1
-|klaken|zouklaken|zouknallen
flécken|1
-|ausbesseren|flicken|guttmaachen|reparéieren
flénk|3
-|flexibel|gewierweg|suppel
-|geschéckerlech|gewierweg|mat flénke Fangeren (ëmgangssproochlech)
-|huerteg|schnell|schëtzeg|séier
flénk fangeren|1
-|Geschéckerlechkeet|flénk Fangeren (ëmgangssproochlech)
flüchten|1
-|duerchbrennen|entkommen|entwutschen|fortlafen|sech dovunner maachen|sech op Franséisch empfeelen (ëmgangssproochlech)|tiermen
flüsteren|1
-|mëmmelen|pësperen
focken|1
-|feilschen|sproochen|verhandelen|zesummenhamsteren
follechen|1
-|befollegen|nogoen|nokommen|norutschen|suivéieren
follegen|1
-|paréieren
folteren|1
-|direngelen|dirängelen|ploen|péngechen|péngegen|quälen|torturéieren
fonctionnéieren|1
-|fonktionnéieren|fungéieren|funktionéieren
fondéieren|1
-|fundéieren|grënnen|stëften
fonkelnei|2
-|fonkelnoolsnei|ganz nei
-|fuschnei
fonkelnoolsnei|1
-|fonkelnei|ganz nei
fonktionnéieren|1
-|fonctionnéieren|fungéieren|funktionéieren
forcéieren|1
-|zwangen|zwéngen
forcéiert|1
-|gezwongen
formell|1
-|ausdrécklech|speziell
formen|2
-|ausbilden|bilden|forméieren|gestalten
-|façonnéieren
formuléieren|2
-|ausdrécken
-|ausformuléieren
forméieren|1
-|ausbilden|bilden|formen|gestalten
fortbeweegen|1
-|deplacéieren|réckelen|verleeën|verréckelen|verschiben|verstellen
fortdroen|1
-|ewechdroen|wechbréngen|wechdroen
fortféieren|1
-|ewechféieren
fortginn|1
-|ewechginn|wechginn
fortglëtschen|1
-|ausrutschen|ausrëtschen|erausrutschen|erausrëtschen|ewechglëtschen|glëtschen|hierrëtschen|rausrutschen|rausrëtschen|rutschen|rëtschen|schlidderen|wechglëtschen
fortgoen|1
-|ewechfueren|ewechzéien|wechfueren
fortlafen|1
-|duerchbrennen|entkommen|entwutschen|flüchten|sech dovunner maachen|sech op Franséisch empfeelen (ëmgangssproochlech)|tiermen
fortplënneren|1
-|auszéien|eriwwerzéien|ewechzéien|plënneren|verzéien
fortraumen|1
-|ewechraumen|ewechstiechen|rangéieren|raumen|wechraumen|wechstiechen
fortrullen|1
-|brullen|rullen|zesummerullen
fotograféieren|1
-|ophuelen|photographéieren
fotokopéieren|1
-|kopéieren|nomaachen|reproduzéieren
foutéieren|1
-|schaffen
fracturéieren|1
-|briechen
franséisch sprooch|1
-|Franséisch
frappéieren|1
-|baatschen|haen|hoen|klappen|schloen|tappen|técken
fraudéieren|1
-|hannerzéien|schmuggelen
frech|1
-|affrontéiert|ongezillt|onhéiflech|onmanéierlech|onverschimt
frieden|1
-|fillen
friem|2
-|auslännesch
-|ongewinnt
friemefeindlech|1
-|xenophob
friessen|1
-|buffen (ëmgangssproochlech)|friessen (vulgär)|frupsen (ëmgangssproochlech)|iessen|konsuméieren|nammen (ëmgangssproochlech)
frigorifiéieren|1
-|afréieren|déiffréieren|déifkillen
friséieren|1
-|coifféieren|kämmen
froen|1
-|ausfroen|befroen|ermëttelen|interrogéieren|nofroen|opfroen|verhéieren
frou|2
-|gären hunn
-|monter
frupsen|1
-|buffen (ëmgangssproochlech)|friessen (vulgär)|frupsen (ëmgangssproochlech)|iessen|konsuméieren|nammen (ëmgangssproochlech)
fräispillen|1
-|improviséieren
fräispriechen|1
-|acquittéieren
fréier|1
-|deemools|soss
fréieren|1
-|erfréieren
frësch|1
-|kill
frësch maachen|1
-|ofkillen|opfrëschen
fuddelen|1
-|fautelen|schwindelen
fuebelen|2
-|braddelen
-|phantaséieren
fuerbaren Ënnersaz|1
-|Auto|Kar|Won|fuerbaren Ënnersaz (ëmgangssproochlech)
fuerderen|2
-|erfuerderen|exigéieren|ufuerderen|verlaangen
-|revendiquéieren
fueren|1
-|circuléieren|zirkuléieren
fuerschen|1
-|nofuerschen|recherchéieren
fuerweg|1
-|faarweg|gefierft
fuerzen|1
-|ee loossen (vulgär)|faschten (vulgär)|fuerzen (vulgär)|pupen (veraalt)
fummelen|3
-|bâcléieren
-|hantéieren|knieden|triwwelen
-|kniwwelen|knéchelen
fummelen un|1
-|féngeren|kniwwelen un|knéchelen un|triwwelen un
fundéieren|2
-|begrënnen|beleeën|beweisen|demonstréieren|gerechtfäerdegen|justifiéieren
-|fondéieren|grënnen|stëften
fungéieren|1
-|fonctionnéieren|fonktionnéieren|funktionéieren
funktionéieren|1
-|fonctionnéieren|fonktionnéieren|fungéieren
fuschen|2
-|calquéieren|ofzeechnen
-|huddelen
fuschnei|1
-|fonkelnei
futti|2
-|defekt
-|kapott|vreckt
futtifueren|1
-|futtigoen|vrecken|vrecktgoen
futtigoen|1
-|futtifueren|vrecken|vrecktgoen
futtilaachen|1
-|kapottlaachen|vrecktlaachen
futtimaachen|1
-|kapottmaachen|vrecktmaachen
futtischaffen|2
-|doutschaffen
-|vrecktschaffen
futtischloen|1
-|vrecktschloen
fuusseg|1
-|gescheit|gewëtzt|intelligent|schlau
fäerdeg|1
-|bereet|prett|um Sprong (ëmgangssproochlech)
fäerdeg maachen|2
-|entleedegen|erleedegen|finaliséieren
-|finaliséieren
fäertereg|1
-|baang|ängschterlech|ängschtlech
fälschen|3
-|falsetéieren|falsifiéieren|verfälschen
-|nomaachen
-|verfälschen
fändelen|1
-|bommelen|fladderen|flânéieren|gondelen|pendelen|scharjeekelen|trampelen|träntelen
fänken|2
-|erwëschen|pëtzen|zoupaken
-|fëschen
fécken|1
-|biischten
féieren|3
-|bréngen|transportéieren
-|chaufféieren
-|guidéieren|renkelen
féngeren|1
-|fummelen un|kniwwelen un|knéchelen un|triwwelen un
fénkeleg|1
-|blénkeg
fénkelen|1
-|blénken|glänzen|glënneren|schéngen
fëlleg|1
-|weit
fëllen|2
-|eraschëdden|raschëdden
-|optanken|tanken
fëmmen|2
-|dämpen|raachen
-|haschen|kiffen|paffen
fëschen|1
-|fänken
förderen|1
-|promovéieren
gackeren|1
-|gaken
gaken|1
-|gackeren
gammelen|1
-|faulen (ëmgangssproochlech)|faulenzen|gammelen (ëmgangssproochlech)|lëmmelen (ëmgangssproochlech)
ganz|2
-|absolut|vëlleg
-|extrem|äusserst
ganz genee|1
-|ierbessenzieleresch|kriddeleg|pingeleg|präzis
ganz nei|1
-|fonkelnei|fonkelnoolsnei
garantéieren|1
-|versécheren
garéieren|1
-|parken
gebidden|1
-|befielen|beuerderen|ordonnéieren|veruerdenen
gebilt|1
-|kultivéiert
gebockelt|1
-|hiwweleg|knubbeleg
gebrauchen|1
-|benotzen
geckeg|1
-|jaus|verréckt
gecken|1
-|spaassen
geeschtlech|1
-|witzeg
gefierft|1
-|faarweg|fuerweg
gefëllt|1
-|voll
geheft|1
-|broschéiert
geheien|1
-|schéissen|werfen
geheien sech|1
-|ploen sech
gehässeg|1
-|béiswëlleg
gehéiereg|1
-|fatzeg|zolidd
geiereg|1
-|gäizeg|knéckeg|kuuschteg
gekrauselt|1
-|krauseleg|lockeg
gekënschtelt|1
-|affektéiert|jinsseg
gelenkeg|1
-|gewieweg
gelungen|1
-|bosseg|droleg|eegen|eegenaarteg|komesch
geléngen|1
-|glécken|reusséieren
gelëschten|1
-|glëschten
gemeng|2
-|trivial
gemittlech|2
-|agreabel|schéin
-|bequem|molleg
gemächlech|1
-|bedächteg|gemälleg
gemälleg|1
-|bedächteg|gemächlech
genee|1
-|exakt|präzis
genehmegen|2
-|acceptéieren|akzeptéieren|ophuelen|unhuelen|zouloossen
-|approuvéieren|begréissen|bestätegen|bewëllegen|empfänken|guttheeschen|unhuelen|validéieren
generaliséieren|1
-|verallgemengeren
generell|1
-|allgemeng
generéis|1
-|mëtschgieweg|spendabel
genuch|1
-|zimlech
genéieren|1
-|behënneren|jenéieren|stéieren
genéissen|1
-|appreciéieren|schätzen
genügend|1
-|süffisant
geographesch breet|1
