UTF-8
-|Lusophilie
porverband|1
(Varianten)|Parverband (H.-schr.)
porzeläin|1
(Varianten)|Parzeläin (H.-schr.)
positioun|2
-|Standpunkt|Standplaz
-|Stand
positiounsliicht|1
-|Standluucht
possibilitéit|1
-|Méiglechkeet
post|2
-|Courrier|Schleekepost
-|Postbüro
postbüro|1
-|Post
postcode|1
-|Postleetzuel|Postleitzuel
postiche|1
-|Toupet
postleetzuel|1
-|Postleitzuel|Postcode
postleitzuel|1
-|Postleetzuel|Postcode
postscheckkont|1
(Varianten)|Postscheckkonto (Var.)
postscheckkonto|1
(Varianten)|Postscheckkont (H.-schr.)
potential|1
(Varianten)|Potenzial (H.-schr.)
potenzial|1
(Varianten)|Potential (Var.)
potenzprobleem|1
(Varianten)|Potenzproblem (Var.)
potenzproblem|1
(Varianten)|Potenzprobleem (H.-schr.)
potti|1
-|Nuetsdëppen|Pottschamp
potto|1
-|Poul
pottschamp|1
-|Nuetsdëppen|Potti
poubelle|1
-|Dreckskëscht|Drecksbac|Pabeierkuerf
poul|1
-|Potto
pouster|1
-|Plakat|Affiche
prabbeli|1
(Varianten)|Präbbeli (Var.)
prabbelisstänner|1
(Varianten)|Präbbelisstänner (Var.)
pracht|1
(Varianten)|Pruecht (Var.)
prachtexemplar|1
-|Weltwonner|Wonnerwierk
praktikant|1
-|Stagiaire
praktikum|1
-|Stage|Volontariat
praum|1
(Varianten)|Promm (H.-schr.)|Quetsch
preau|1
-|Schoulhaff
precautioun|1
-|Virsiicht
prefektur|1
(Varianten)|Präfektur (Var.)
preferenz|1
(Varianten)|Präferenz (H.-schr.)
pregnanz|1
-|Exaktheet|Genauegkeet|Prezisioun
prehistorie|1
-|Virgeschicht
premier|1
-|Premierminister
premierminister|1
-|Premier
première|1
-|Bac
preparat|1
(Varianten)|Präparat (H.-schr.)
preparatioun|2
-|Präparat|Virbereedung
(Varianten)|Präparatioun (H.-schr.)
prepositioun|1
(Varianten)|Präpositioun (H.-schr.)
present|1
(Varianten)|Präsens (Var.)
presentatioun|4
-|Opmaachung
-|Virstellung
-|Exposé|Referat|Virtrag
(Varianten)|Präsentatioun (H.-schr.)
president|1
(Varianten)|Präsident (H.-schr.)
presidentschaft|1
(Varianten)|Präsidentschaft (H.-schr.)
presidentschaftskandidat|1
(Varianten)|Präsidentschaftskandidat (H.-schr.)
presseagence|1
-|Noriichtenagence
pressecommuniqué|1
-|Pressematdeelung
pressematdeelung|1
-|Pressecommuniqué
pressessioun|1
-|Cortège|Prëssessioun|Prëssioun|Pressioun
pressioun|1
-|Cortège|Prëssessioun|Prëssioun|Pressessioun
pretentioun|1
-|Vermessenheet
preuve|1
-|Bewäis|Bewäisstéck|Beweis|Beweisstéck
preventioun|1
(Varianten)|Präventioun (H.-schr.)
previsioun|1
-|Virschau
prezedenzfall|2
(Varianten)|Präzedenzfall (H.-schr.)
(Varianten)|Präzedenzfall (H.-schr.)
prezisioun|3
-|Akribie|Grëndlechkeet
-|Däitlechkeet|Genauegkeet|Geneeëgkeet
-|Pregnanz|Exaktheet|Genauegkeet
primmel|1
-|Schlësselblumm
printer|1
-|Drécker
prioritéit|1
-|Virrecht|Virfaart
prisong|1
-|Bing|Klemmes|Kittchen
prisonéier|1
-|Gefaangenen
privatdon|1
-|Privatspend
privatspend|1
-|Privatdon
probeller|1
(Varianten)|Propeller (H.-schr.)
probleem|1
(Varianten)|Problem (Var.)
probleembehiewung|1
(Varianten)|Problembehiewung (Var.)
probleemberäich|1
(Varianten)|Problemberäich (Var.)
probleembewältegung|1
(Varianten)|Problembewältegung (Var.)
probleemdossier|1
(Varianten)|Problemdossier (Var.)
probleemfall|1
(Varianten)|Problemfall (Var.)
probleemfamill|1
(Varianten)|Problemfamill (Var.)
probleemfeld|1
(Varianten)|Problemfeld (Var.)
probleemkand|1
(Varianten)|Problemkand (Var.)
probleemléisung|1
(Varianten)|Problemléisung (Var.)
probleemzon|1
(Varianten)|Problemzon (Var.)
problem|1
(Varianten)|Probleem (H.-schr.)
problembehiewung|1
(Varianten)|Probleembehiewung (H.-schr.)
problemberäich|1
(Varianten)|Probleemberäich (H.-schr.)
problembewältegung|1
(Varianten)|Probleembewältegung (H.-schr.)
problemdossier|1
(Varianten)|Probleemdossier (H.-schr.)
problemfall|1
(Varianten)|Probleemfall (H.-schr.)
problemfamill|1
(Varianten)|Probleemfamill (H.-schr.)
problemfeld|1
(Varianten)|Probleemfeld (H.-schr.)
problemkand|1
(Varianten)|Probleemkand (H.-schr.)
problemléisung|1
(Varianten)|Probleemléisung (H.-schr.)
problemzon|1
(Varianten)|Probleemzon (H.-schr.)
produit|1
-|Produkt
produkt|1
-|Produit
produktiounscapacitéit|1
(Varianten)|Produktiounskapazitéit (Var.)
produktiounskapazitéit|1
(Varianten)|Produktiounscapacitéit (H.-schr.)
produktivitéit|2
-|Leeschtungsfäegkeet
-|Auslaaschtung
professioun|1
-|Beruff
profiekipp|1
(Varianten)|Profiequipe (Var.)
profiequipe|1
(Varianten)|Profiekipp (H.-schr.)
profit|1
-|Boni|Renggewënn|Benefice
profivëlosekipp|1
(Varianten)|Profivëlosequipe (Var.)
profivëlosequipe|1
(Varianten)|Profivëlosekipp (H.-schr.)
programm|1
-|Sender
programmfeeler|1
(Informatik)|Bug (fachspr.)|Programméierfeeler|Softwarefeeler
programméierfeeler|1
(Informatik)|Bug (fachspr.)|Programmfeeler|Softwarefeeler
progrès|1
-|Fortschrëtt
projet|1
-|Plang
prokuratioun|1
-|Bevollmächtegung
proleet|1
(Varianten)|Prolet (Var.)
proleetariat|1
(Varianten)|Proletariat (Var.)
prolet|1
(Varianten)|Proleet (H.-schr.)
proletariat|2
-|Aarbechterklass
(Varianten)|Proleetariat (H.-schr.)
prominenz|1
-|Perséinlechkeet|Personalitéit
promm|1
(Varianten)|Praum (Var.)|Quetsch
promotiounscritère|1
(Varianten)|Promotiounskrittär (H.-schr.)
promotiounskrittär|1
(Varianten)|Promotiounscritère (Var.)
pronatalismus|1
-|Natalismus
propeller|1
(Varianten)|Probeller (Var.)
propheet|1
(Varianten)|Prophet (Var.)
prophet|1
(Varianten)|Propheet (H.-schr.)
propos|1
-|Propositioun|Virschlag
propositioun|1
-|Propos|Virschlag
proprietär|1
-|Besëtzer|Eegentemer
proprietéit|1
-|Eegentum
prosperitéit|1
-|Wuelstand
protokoll|1
-|Etikett
prouf|1
-|Repetitioun|Widderhuelung
pruecht|3
-|Glanz
-|Luxus|Prunk
(Varianten)|Pracht (H.-schr.)
prunk|1
-|Luxus|Pruecht
präbbeli|1
(Varianten)|Prabbeli (H.-schr.)
präbbelisstänner|1
(Varianten)|Prabbelisstänner (H.-schr.)
präfektur|1
(Varianten)|Prefektur (H.-schr.)
präferenz|1
(Varianten)|Preferenz (Var.)
präfix|1
-|Virsilb
präis|3
-|Tax
-|Gewënn|Éierung|Auszeechnung
-|Käschten|Onkäschten|Fraisen
präisleeschtungsverhältnes|1
(Varianten)|Präisleeschtungsverhältnis
präisleeschtungsverhältnis|1
(Varianten)|Präisleeschtungsverhältnes
präisreduktioun|1
-|Präissenkung
präissenkung|1
-|Präisreduktioun
prämiss|2
-|Virgab
-|Viraussetzung
präparat|2
-|Preparatioun|Virbereedung
(Varianten)|Preparat (Var.)
präparatioun|1
(Varianten)|Preparatioun (Var.)
präpositioun|1
(Varianten)|Prepositioun (Var.)
präsens|1
(Varianten)|Present (H.-schr.)
präsentatioun|1
(Varianten)|Presentatioun (Var.)
präservativ|1
-|Kondom|Gummi (ëgs.)|Kapëttchen (ëgs.)|Kapott (ëgs.)
präsident|1
(Varianten)|President (Var.)
präsidentschaft|1
(Varianten)|Presidentschaft (Var.)
präsidentschaftskandidat|1
(Varianten)|Presidentschaftskandidat (Var.)
präventioun|1
(Varianten)|Preventioun (Var.)
präzedenzfall|2
(Varianten)|Prezedenzfall (Var.)
(Varianten)|Prezedenzfall (Var.)
prëssessioun|1
-|Cortège|Prëssioun|Pressioun|Pressessioun
prëssioun|1
-|Cortège|Prëssessioun|Pressioun|Pressessioun
prüfung|1
-|Epreuve|Examen
pseudoprobleem|1
(Varianten)|Pseudoproblem (Var.)
pseudoproblem|1
(Varianten)|Pseudoprobleem (H.-schr.)
public|1
-|Publikum
publicity|1
-|Publicitéit
publicityprobleem|1
(Varianten)|Publicityproblem (Var.)
publicityproblem|1
(Varianten)|Publicityprobleem (H.-schr.)
publicitéit|2
-|Publicity
-|Reklamm
publicitéitsagence|1
-|Reklammsagence
publicitéitsregie|1
-|Reklammsregie
publikatioun|2
-|Verëffentlechung
-|Artikel
publikum|1
-|Public
puddel|1
-|Puddelhond
puddelhond|1
-|Puddel
pudder|1
-|Polver
puer|1
-|Koppel
pujel|1
-|Kallefspujel
pull|1
-|Dëmpel
pullover|1
-|Plower
punkt|1
-|Tëppel
punkte ginn|1
-|notéieren|opschreiwen|opzeechnen
punktuatioun|1
-|Interpunktioun
pupes|1
-|Dokes|Kickes
puppelchen|1
-|Bëbee
putsch|1
-|Flätsch|Knuet|Putsch
putsch|2
-|Flätsch|Knuet|Putsch
(Politik)|Staatsstreech
pyramidesystem|1
-|Schnéiballsystem|Schnéiklatzsystem
päerderchersspill|1
-|Karussell
päerdsbier|1
-|Schwaarzbier
päerdskriwweler|1
-|Päerdskrécher
päerdskrécher|1
-|Päerdskriwweler
päerdssuedel|1
(Varianten)|Päerdssueedel (H.-schr.)
päerdssueedel|1
(Varianten)|Päerdssuedel (Var.)
päifenneijoerschdag|1
-|Nëmmerchesdag|Mokuchsdag|Päipelneijoerschdag
päinetsch|1
-|Spinat
päipelneijoerschdag|1
-|Nëmmerchesdag|Mokuchsdag|Päifenneijoerschdag
päiperlek|1
(Zoologie)|Mëllerchen|Millermoler|Papillon|Flippert (veraalt)|Milleflippert (veraalt)|Millack (veraalt)
päiperleksfuerscher|1
-|Lepidopterolog
päischten|1
-|Péngschten
päischtmount|1
-|Mee
päischtrous|1
-|Patscheblumm
pärel|1
-|Perle
päsch|1
-|Bongert|Uebstbongert
pätter|3
-|Alen (vulg.)
-|Dafpätter
-|Bop|Grousspapp|Bopa (ëgs.)|Bopi (ëgs.)
péiteng|1
-|Pétange|Petingen
péng|2
-|Wéi
-|Plo|Strof
péngeger|1
-|Quäler
péngschten|1
-|Päischten
pénktlechkeet|2
-|Gläichméissegkeet|Reegelméissegkeet
(Varianten)|Pünktlechkeet (Var.)
pétange|1
-|Péiteng|Petingen
pëllekollektioun|1
-|Pëllesammlung
pëllesammlung|1
-|Pëllekollektioun
pëllevendeur|1
-|Pëlleverkeefer
pëlleverkeefer|1
-|Pëllevendeur
pënsch|1
-|Pintsch
pënsel|1
(Varianten)|Pinsel
pëppel|1
-|Pëppelter
pëppelter|1
-|Pëppel
pëtrol|1
-|Ueleg
pëtrolstanker|1
-|Tanker
pëtzbuerger|1
-|Waasser
pëtzmaschinn|1
-|Agrafeuse|Tacker
pünktlechkeet|1
(Varianten)|Pénktlechkeet (H.-schr.)
pünäs|1
-|Bëschläus
quaarzauer|1
(Varianten)|Quarzauer
quadrat|1
-|Karo|Véiereck
quadratmeeterpräis|1
(Varianten)|Quadratmeterpräis (Var.)
quadratmeterpräis|1
(Varianten)|Quadratmeeterpräis (H.-schr.)
qualifikatiounscritère|1
(Varianten)|Qualifikatiounskrittär (H.-schr.)
qualifikatiounskrittär|1
(Varianten)|Qualifikatiounscritère (Var.)
qualitéitsbestëmmung|1
-|Qualitéitsnorm|Qualitéitsstandard|Qualitéitssigel
qualitéitscritère|1
(Varianten)|Qualitéitskrittär (H.-schr.)
qualitéitskrittär|1
(Varianten)|Qualitéitscritère (Var.)
qualitéitsnorm|1
-|Qualitéitsstandard|Qualitéitssigel|Qualitéitsbestëmmung
qualitéitsprobleem|1
(Varianten)|Qualitéitsproblem (Var.)
qualitéitsproblem|1
(Varianten)|Qualitéitsprobleem (H.-schr.)
qualitéitssigel|1
-|Qualitéitsnorm|Qualitéitsstandard|Qualitéitsbestëmmung
qualitéitsstandard|1
-|Qualitéitsnorm|Qualitéitssigel|Qualitéitsbestëmmung
quantum|1
-|Dosis
quarantaine|1
(Varianten)|Quarantän (Var.)
quarantän|1
(Varianten)|Quarantaine (H.-schr.)
quartett|1
-|Quatuor
quartier|1
-|Revéier
quartéier|1
-|Elterenhaus|Doheem|Appartement
quarzauer|1
(Varianten)|Quaarzauer
quatsch|2
-|Dabozegkeet
-|Chichi|Fisematenten|Onsënn|Kabes (ëgs.)|Kéis (ëgs.)|Larifari|Blabla|Nonsens|Mumpitz|Dommheet
quatuor|1
-|Quartett
quentschen|1
-|Verdacht
questionnaire|1
-|Froebou
questioun|1
-|Fro
quetsch|2
(Varianten)|Praum (Var.)|Promm (H.-schr.)
-|Quetschendrëpp
quetscheflued|1
-|Quetschentaart
quetschendrëpp|1
-|Quetsch
quetschentaart|1
-|Quetscheflued
queue|2
-|Autosschlaang
-|Schlaang|Schwanz
quinn|1
(Zoologie)|Hond|Mupp
quittung|1
-|Recepissé
quonk|1
-|Fonken
quäler|1
-|Péngeger
quälerei|1
-|Folter|Tortur
raachert|1
-|Fëmmert
raaspel|1
-|Rapp
racine|1
-|Wuerzel
radiatioun|1
-|Stralung
radio|1
-|Radiostatioun
radiosstatioun|1
-|Radiostatioun
radiostatioun|2
-|Radio
-|Radiosstatioun
raibersyndicat|1
(Varianten)|Raibersyndikat (H.-schr.)
raibersyndikat|1
(Varianten)|Raibersyndicat (Var.)
raimlechkeet|3
-|Plaz|Uert
-|Raum|Weltall|Weltraum
-|Raum
raisonnement|1
(Varianten)|Räsonement (Var.)
ralenti|1
-|Zäitlupp|Zäitluppenopnam
rallonge|1
-|Verlängerung
ram|1
-|Schmant
rampel|1
(Varianten)|Rompel (H.-schr.)
rand|1
-|Bord
randgruppentheema|1
(Varianten)|Randgruppenthema (Var.)
randgruppenthema|1
(Varianten)|Randgruppentheema (H.-schr.)
randtheema|1
(Varianten)|Randthema (Var.)
randthema|1
(Varianten)|Randtheema (H.-schr.)
rang|1
-|Grad
ranguerdnung|1
-|Hierarchie
rapp|1
-|Raaspel
rapport|2
-|Zesummenhang
-|Bericht|Berichterstattung|Reportage
rapporter|1
(Varianten)|Rapporteur (Var.)
rapporteur|1
(Varianten)|Rapporter (H.-schr.)
raritéit|1
-|Seelenheet
rascht|1
-|Rou
rass|3
-|Bascht
-|Fissure
-|Krack|Sprong
raudi|1
-|Bëlles|Lëmmel
raum|2
-|Raimlechkeet|Weltall|Weltraum
-|Raimlechkeet
raumekipp|1
(Varianten)|Raumequipe (Var.)
raumequipe|1
(Varianten)|Raumekipp (H.-schr.)
raut|1
-|Losange
ravitaillementsprobleem|1
(Varianten)|Ravitaillementsproblem (Var.)
ravitaillementsproblem|1
(Varianten)|Ravitaillementsprobleem (H.-schr.)
rayon|1
-|Ëmkrees|Stral
reaktioun|1
-|Feedback|Äntwert
realisatioun|2
-|Verwierklechung|Realiséierung
-|Exekutioun|Ausféierung
realiséierung|1
-|Realisatioun|Verwierklechung
realitéit|1
-|Tatsaach|Wierklechkeet
recepissé|1
-|Quittung
receptioun|1
-|Begréissung|Empfank
recette|2
-|Erléis|Gewënn|Ofsaz|Debouché
(Gastronomie)|Rezept|Kachrezept|Kachrecette
recettëbüro|1
-|Perceptioun
rechecapacitéit|1
(Varianten)|Rechekapazitéit (Var.)
rechekapazitéit|1
(Varianten)|Rechecapacitéit (H.-schr.)
rechemaschinn|1
-|Täscherechner
recherche|1
-|Fuerschung
rechercheekipp|1
(Varianten)|Rechercheequipe (Var.)
rechercheequipe|1
(Varianten)|Rechercheekipp (H.-schr.)
rechnen|1
-|Berechnung|Kalkulatioun|Rechnung
rechnung|3
-|Additioun
-|Berechnung|Kalkulatioun|Rechnen
-|Facture
rechnungsjoer|1
-|Exercice|Übung|Wirtschaftsjoer
recht|1
-|Droit|Jura
rechtsabus|1
-|Rechtsmëssbrauch
rechtsmëssbrauch|1
-|Rechtsabus
rechtsprobleem|1
(Varianten)|Rechtsproblem (Var.)
rechtsproblem|1
(Varianten)|Rechtsprobleem (H.-schr.)
reconciliatioun|1
-|Versönung
recours|1
-|Asproch
recyclage|1
-|Recycling
recycling|1
-|Recyclage
redaktioun|1
-|Ufäerdegung
redaktiounsekipp|1
(Varianten)|Redaktiounsequipe (Var.)
redaktiounsequipe|1
(Varianten)|Redaktiounsekipp (H.-schr.)
rediffusioun|1
-|Widderhuelung
reduktioun|1
-|Verklengerung|Senkung|Baisse|Stuerz
reechwäit|1
-|Autonomie
reedel|1
(Varianten)|Reeedel (H.-schr.)
reeedel|1
(Varianten)|Reedel (Var.)
reegel|1
-|Lineal
reegelméissegkeet|1
-|Gläichméissegkeet|Pénktlechkeet
rees|1
-|Expeditioun|Tour|Ausfluch|Excursioun
reeschauer|1
-|Schluet|Schauer
reesender|1
-|Vertrieder|Verkeefer
reespass|1
-|Pass
reewuerm|1
-|Wuerm
referat|1
-|Exposé|Virtrag|Presentatioun
reflex|1
-|Automatismus
reflexioun|1
-|Iwwerleeës|Iwwerleeung
reformbericht|1
-|Reformrapport
reformprobleem|1
(Varianten)|Reformproblem (Var.)
reformproblem|1
(Varianten)|Reformprobleem (H.-schr.)
reformrapport|1
-|Reformbericht
refugié|1
-|Flüchtling
refus|2
-|Verweigerung
-|Ofleenung
regal|1
-|Etagère|Kréibänk
regierung|1
-|Gouvernement
regierungsdeklaratioun|1
-|Regierungserklärung
regierungsekipp|1
(Varianten)|Regierungsequipe (Var.)
regierungsequipe|1
(Varianten)|Regierungsekipp (H.-schr.)
regierungserklärung|1
-|Regierungsdeklaratioun
regierungsform|1
-|Regime|Regimm
regierungsprobleem|1
(Varianten)|Regierungsproblem (Var.)
regierungsproblem|1
(Varianten)|Regierungsprobleem (H.-schr.)
regierungstheema|1
(Varianten)|Regierungsthema (Var.)
regierungsthema|1
(Varianten)|Regierungstheema (H.-schr.)
regime|1
-|Regierungsform|Regimm
regimm|1
-|Regierungsform|Regime
regioun|1
-|Gebitt|Géigend
register|1
(Varianten)|Regëster
reglement|1
-|Virschrëft
regressioun|1
-|Réckschrëtt|Fortschrëtt
regëster|1
(Varianten)|Register
rei|1
-|Linn|Stréch
reider|1
-|Kavaléier
reiefolleg|1
-|Commande|Uerder|Uerdnung
reiland|1
-|Reuland
reitmeeschter|1
-|Konschtreider
reittherapie|1
-|Hippotherapie
reiwerei|1
-|Friktioun
rejet|1
-|Ofleenung
reklamm|1
-|Publicitéit
reklammsagence|1
-|Publicitéitsagence
reklammsregie|1
-|Publicitéitsregie
rekrutementsprobleem|1
(Varianten)|Rekrutementsproblem (Var.)
rekrutementsproblem|1
(Varianten)|Rekrutementsprobleem (H.-schr.)
rekrutéierungsprobleem|1
(Varianten)|Rekrutéierungsproblem (Var.)
rekrutéierungsproblem|1
(Varianten)|Rekrutéierungsprobleem (H.-schr.)
rekursioun|1
-|Rekursivitéit
rekursivitéit|1
-|Rekursioun
relais|1
-|Staffel|Staffellaf
relatioun|1
-|Bezéiung
relevanz|1
-|Wichtegkeet
relevanzcritère|1
(Varianten)|Relevanzkrittär (H.-schr.)
relevanzkrittär|1
(Varianten)|Relevanzcritère (Var.)
reliounszougehéieregkeet|1
(Varianten)|Reliounszougehéiregkeet (Var.)
reliounszougehéiregkeet|1
(Varianten)|Reliounszougehéieregkeet (H.-schr.)
remark|2
-|Bemierkung
-|Annotatioun|Commentaire|Kommentar
remise|1
-|Iwwergab
remork|1
(Varianten)|Remorque (H.-schr.)
remorque|2
-|Unhänger
(Varianten)|Remork (Var.)
rendement|1
-|Aarbechtsleeschtung|Leeschtungsfäegkeet|Ertrag
rendez-vous|1
-|Treffpunkt
renggewënn|1
-|Boni|Profit|Benefice
rennpist|1
-|Rennstreck
rennsport|1
-|Course|Footing|Laf|Trajet
rennstreck|1
-|Rennpist
renovatioun|1
-|Renovéierung
renovéierung|1
-|Renovatioun
rentabilitéit|1
-|Wirtschaftlechkeet
renteprobleem|1
(Varianten)|Renteproblem (Var.)
renteproblem|1
(Varianten)|Renteprobleem (H.-schr.)
rentner|1
-|Pensionär
rentrée|1
-|Schoulufank|Schoulrentrée
reparatioun|1
-|Fléck|Reperatur
repartitioun|1
-|Andeelung
reperatur|1
-|Fléck|Reparatioun
repetitioun|1
-|Prouf|Widderhuelung
reportage|1
-|Bericht|Rapport|Berichterstattung
representatioun|1
-|Duerstellung|Opféierung|Virstellung
reproduktioun|1
-|Fortplanzung
reputatioun|1
-|Ruff
reputatiounsprobleem|1
(Varianten)|Reputatiounsproblem (Var.)
reputatiounsproblem|1
(Varianten)|Reputatiounsprobleem (H.-schr.)
reseau|1
-|Netzwierk
reserv|1
-|Bedenken
reservatioun|1
-|Reservéierung
reservenekipp|1
(Varianten)|Reservenequipe (Var.)
reservenequipe|1
(Varianten)|Reservenekipp (H.-schr.)
reserverad|1
-|Ersatzrad
reservéierung|1
-|Reservatioun
resident|1
-|Awunner
resistenz|1
-|Bestännegkeet|Widderstand
resistenzler|1
-|Widderstandskämpfer
resolutioun|1
-|Entschlossenheet|Virsaz|Decisioun
responsabilitéit|1
-|Verantwortlechkeet|Verantwortung
ressort|1
(Technik)|Fieder
restriktioun|1
-|Aschränkung|Limitatioun
resultat|1
-|Folleg|Konsequenz
resumé|1
-|Zesummefaassung
retard|1
-|Verspéidung
retenue|1
-|Enthalsamkeet
retter|1
-|Erléiser
rettungsekipp|1
(Varianten)|Rettungsequipe (Var.)
rettungsequipe|1
(Varianten)|Rettungsekipp (H.-schr.)
rettungskorsett|1
(Varianten)|Rettungskorsseli
rettungskorsseli|1
(Varianten)|Rettungskorsett
rettungsrimm|1
-|Sécherheetsgurt|Sécherheetsrimm
rettungswest|1
-|Schwammwest
reuland|1
-|Reiland
reunioun|1
-|Sëtzung|Versammlung
revalorisatioun|1
-|Opwäertung
revelatioun|1
-|Opdeckung
revendicatioun|1
-|Fuerderung|Usproch
revenu|1
-|Akommes
revisiounsekipp|1
(Varianten)|Revisiounsequipe (Var.)
revisiounsequipe|1
(Varianten)|Revisiounsekipp (H.-schr.)
revolt|1
-|Meuterei
revolutiounsgard|1
(Varianten)|Revolutiounsgarde (Var.)
revolutiounsgarde|1
(Varianten)|Revolutiounsgard (H.-schr.)
revolver|1
-|Pistoul
revolverheld|1
-|Pistolero
revue|1
-|Zäitschrëft|Illustréiert|Magasinn
revéier|1
-|Quartier
rezensioun|1
-|Kritik
rezept|1
(Gastronomie)|Recette|Kachrezept|Kachrecette
rezitatioun|1
-|Opsoen
ribb|1
-|Rommel
richtegkeet|1
-|Exaktheet|Genauegkeet
richtlinn|1
-|Achs
richtung|1
-|Direktioun
ried|2
-|Festried|Usprooch
-|Roedt
riedel|1
(Varianten)|Rieedel (H.-schr.)
riederedakter|1
-|Riedeschreiwer
riedeschreiwer|1
-|Riederedakter
rieedel|1
(Varianten)|Riedel (Var.)
rietsextreemist|1
(Varianten)|Rietsextremist (Var.)
rietsextremist|1
(Varianten)|Rietsextreemist (H.-schr.)
rietsofbéien|1
-|Ofbéien
rill|1
-|Fuer
rimm|2
-|Gurt|Ceinture
-|Käilrimm
ringel|1
-|Réngel
ris|1
-|Gigant
risenerfolleg|1
-|Risesuccès
risesuccès|1
-|Risenerfolleg
risiko|1
-|Risk
risk|1
-|Risiko
roboter|1
(Informatik)|Bot|Maschinn
roedt|1
-|Ried
rognon|1
-|Éierchen
rolleverhältnes|1
(Varianten)|Rolleverhältnis
rolleverhältnis|1
(Varianten)|Rolleverhältnes
rollstull|1
-|Rullstull|Rullweenchen
rommel|1
-|Ribb
rompel|2
-|Fal|Ronschel
(Varianten)|Rampel (Var.)
rompelkummer|1
-|Debarras|Ofstellraum|Ofstellzëmmer|Ofstellkummer
rondel|1
-|Krees
ronndësch|1
-|Stammdësch|Staminee
ronschel|1
-|Fal|Rompel
roost|1
-|Rouscht|Biissen
roserei|1
-|Ierger|déck Loft (ëgs.)
roséng|1
-|Korint
rot|1
-|Conseil
rotschlag|1
(Varianten)|Rotschlo
rotschlo|1
(Varianten)|Rotschlag
rou|1
-|Rascht
rouer|1
-|Schlauch
roulotte|2
-|Caravane
(Varianten)|Rulott (Var.)
rouscht|1
-|Biissen|Roost
rowdy|1
-|Spëtzbouf
rubbarbsprabbeli|1
(Varianten)|Rubbarbspräbbeli (Var.)
rubbarbspräbbeli|1
(Varianten)|Rubbarbsprabbeli (H.-schr.)
ruddelbehuelen|1
-|Ruddelverhalen
ruddelverhalen|1
-|Ruddelbehuelen
rudder|2
-|Paddel
-|Rudderstaang
rudderboot|1
(Varianten)|Rudderbot (H.-schr.)
rudderbot|1
(Varianten)|Rudderboot (Var.)
rudderstaang|2
-|Rudder
-|Staang
rued|1
-|Simmer
ruff|2
-|Appell
-|Reputatioun
ruffmord|1
(Varianten)|Ruffmuerd
ruffmuerd|1
(Varianten)|Ruffmord
rullstull|1
-|Rollstull|Rullweenchen
rullweenchen|1
-|Rullstull|Rollstull
rulott|1
(Varianten)|Roulotte (H.-schr.)
rumm|1
-|Kader
rupp|1
-|Stupp
rutt|1
-|Aangel|Fëschrutt
räbbi|1
-|Wouscht|Kreemchen|Krom|Buttek
räsonement|1
(Varianten)|Raisonnement (H.-schr.)
réckeprobleem|1
(Varianten)|Réckeproblem (Var.)
réckeproblem|1
(Varianten)|Réckeprobleem (H.-schr.)
réckfluch|1
(Varianten)|Réckflug (H.-schr.)
réckflug|1
(Varianten)|Réckfluch (Var.)
réckgang|1
(Varianten)|Réckgank
réckgank|1
(Varianten)|Réckgang
réckgrat|1
-|Réckstrank|Wierbelsail
réckhalt|1
-|Ënnerstëtzung
réckschrëtt|1
-|Fortschrëtt|Regressioun
récksiicht|1
-|Hisiicht
réckstrank|1
-|Réckgrat|Wierbelsail
récktrëtt|1
-|Demissioun|Ofdankung|Ofgank
réimerstrooss|1
-|Kiem
réngel|1
-|Ringel
rëndsfett|1
-|Ënzelt (veraalt)
rëndsfleesch|1
-|Ochs|Uess
rëndszopp|1
-|Britt
rëppestéck|1
-|Entrecôte
saach|1
-|Affär
saachkenntnes|1
(Varianten)|Saachkenntnis|Sachkenntnes|Sachkenntnis
saachkenntnis|1
(Varianten)|Saachkenntnes|Sachkenntnes|Sachkenntnis
saaft|1
-|Jus
saccharos|1
-|Haushaltszocker|Zocker
sachkenntnes|1
(Varianten)|Saachkenntnes|Saachkenntnis|Sachkenntnis
sachkenntnis|1
(Varianten)|Saachkenntnes|Saachkenntnis|Sachkenntnes
sachlechkeet|1
-|Objektivitéit|Neutralitéit
sacrifice|1
-|Affer|Doudesaffer
safe|1
-|Kofferfort|Tresor
sail|1
-|Kolonn
saison|2
-|Joreszäit
-|Staffel
sak|2
-|Bourse|Stipendium
-|Kuerf
sakko|1
-|Paltong
salaire|1
-|Aarbechtsloun|Pai|Loun|Gehalt
salariatsverhältnes|1
(Varianten)|Salariatsverhältnis
salariatsverhältnis|1
(Varianten)|Salariatsverhältnes
salem|1
-|Saumon
salière|1
-|Salzdëppchen|Salzdëppen
sall|1
-|Auditoire
salle à manger|1
-|Iesszëmmer|Stuff
sallef|1
-|Schmier|Pommad
salon|1
-|Stuff
salzdëppchen|1
-|Salière|Salzdëppen
salzdëppen|1
-|Salière|Salzdëppchen
sammlung|1
-|Kollektioun
samschdeg|1
-|Samschden
samschden|1
-|Samschdeg
san-marinees|1
(Varianten)|San-Marines (Var.)
san-marines|1
(Varianten)|San-Marinees (H.-schr.)
sanctioun|1
-|Sanktioun
sandkaul|1
-|Sandkëscht
sandkëscht|1
-|Sandkaul
sanktioun|1
-|Sanctioun
sarg|1
-|Doudelued|Lued
sarkasmus|1
-|Bëssegkeet
satisfaktioun|1
-|Zefriddenheet|Gléck
sauerei|1
-|Dreckserei
sauerkraut|1
-|Choucroute|Sauermous
