UTF-8
(Informatik)|Bug (fachspr.)|Programméierfeeler|Softwarefeeler
programméierfeeler|1
(Informatik)|Bug (fachspr.)|Programmfeeler|Softwarefeeler
progrès|1
-|Fortschrëtt
projet|1
-|Plang
prokuratioun|1
-|Bevollmächtegung
proletariat|1
-|Aarbechterklass
prominenz|1
-|Perséinlechkeet|Personalitéit
promm|1
(Varianten)|Praum (alt.)|Quetsch
promotiounscritère|1
(Varianten)|Promotiounskritär (recomm.)
promotiounskritär|1
(Varianten)|Promotiounscritère (alt.)
propeller|1
(Varianten)|Probeller (alt.)
propos|1
-|Propositioun|Virschlag
propositioun|1
-|Propos|Virschlag
proprietär|1
-|Besëtzer|Eegentemer
proprietéit|1
-|Eegentum
prosperitéit|1
-|Wuelstand
protokoll|1
-|Etikett
prouf|1
-|Repetitioun|Widderhuelung
pruecht|3
-|Glanz
-|Luxus|Prunk
(Varianten)|Pracht (recomm.)
prunk|1
-|Luxus|Pruecht
präbbeli|1
(Varianten)|Prabbeli (recomm.)
präbbelisstänner|1
(Varianten)|Prabbelisstänner (recomm.)
präfektur|1
(Varianten)|Prefektur (recomm.)
präfix|2
-|Virsilb|Prefix
(Varianten)|Prefix (recomm.)
präis|3
-|Tax
-|Gewënn|Éierung|Auszeechnung
-|Käschten|Onkäschten|Fraisen
präisleeschtungsverhältnes|1
(Varianten)|Präisleeschtungsverhältnis
präisleeschtungsverhältnis|1
(Varianten)|Präisleeschtungsverhältnes
präisreduktioun|1
-|Präissenkung
präissenkung|1
-|Präisreduktioun
prämiss|2
-|Virgab
-|Viraussetzung
präparat|1
-|Preparatioun|Virbereedung
präsens|1
(Varianten)|Present (recomm.)
präsenz|1
(Varianten)|Presenz (recomm.)
präsenzlëscht|1
(Varianten)|Presenzlëscht
präservativ|1
-|Kondom|Gummi (ëgs.)|Kapëttchen (ëgs.)
präventioun|1
(Varianten)|Preventioun (recomm.)
präventiounsaarbecht|1
(Varianten)|Preventiounsaarbecht (recomm.)
präventiounscampagne|1
(Varianten)|Preventiounscampagne (recomm.)
präventiounsplang|1
(Varianten)|Preventiounsplang (recomm.)
präventiounsprogramm|1
(Varianten)|Preventiounsprogramm (recomm.)
präventivmedezin|1
(Varianten)|Preventivmedezin (recomm.)
präventivmoossnam|1
(Varianten)|Preventivmoossnam (recomm.)
präzisioun|3
-|Däitlechkeet|Genauegkeet|Geneeëgkeet|Prezisioun
-|Akribie|Grëndlechkeet|Prezisioun
(Varianten)|Prezisioun (recomm.)
präzisiounswaff|1
(Varianten)|Prezisiounswaff (recomm.)
prëssessioun|1
-|Cortège|Prëssioun|Pressioun|Pressessioun
prëssioun|1
-|Cortège|Prëssessioun|Pressioun|Pressessioun
prüfung|1
-|Epreuve|Examen
public|1
-|Publikum
publicity|1
-|Publicitéit
publicitéit|2
-|Publicity
-|Reklamm
publicitéitsagence|1
-|Reklammsagence
publicitéitsregie|1
-|Reklammsregie
publikatioun|2
-|Verëffentlechung
-|Artikel
publikum|1
-|Public
puddel|1
-|Puddelhond
puddelhond|1
-|Puddel
pudder|1
-|Polver
puer|1
-|Koppel
puetscheid|1
-|Pëtscht
pujel|1
-|Kallefspujel
pull|1
-|Dëmpel
pullover|1
-|Plower
punkt|1
-|Tëppel
punkte ginn|1
-|notéieren|opschreiwen|opzeechnen
punktuatioun|1
-|Interpunktioun
pupes|1
-|Dokes|Kickes
puppelchen|1
-|Bëbee
putsch|1
-|Flätsch|Knuet|Putsch
putsch|2
-|Flätsch|Knuet|Putsch
(Politik)|Staatsstreech
pyramidesystem|1
-|Schnéiballsystem|Schnéiklatzsystem
pädagog|1
(Varianten)|Pedagog (recomm.)
pädagogik|1
(Varianten)|Pedagogik (recomm.)
pädophil|1
(Varianten)|Pedophil (recomm.)
päerderchersspill|1
-|Karussell
päerdsbier|1
-|Schwaarzbier
päerdskriwweler|1
-|Päerdskrécher
päerdskrécher|1
-|Päerdskriwweler
päifenneijoerschdag|1
-|Nëmmerchesdag|Mokuchsdag|Päipelneijoerschdag
päinetsch|1
-|Spinat
päipelneijoerschdag|1
-|Nëmmerchesdag|Mokuchsdag|Päifenneijoerschdag
päiperlek|1
(Zoologie)|Mëllerchen|Millermoler|Papillon|Flippert (veraalt)|Milleflippert (veraalt)|Millack (veraalt)
päiperleksfuerscher|1
-|Lepidopterolog
päischten|1
-|Péngschten
päischtmount|1
-|Mee
päischtrous|1
-|Patscheblumm
pärel|1
-|Perle
päsch|1
-|Bongert|Uebstbongert
pätter|3
-|Alen (vulg.)
-|Dafpätter
-|Bop|Grousspapp|Bopa (ëgs.)|Bopi (ëgs.)
péiteng|1
-|Pétange|Petingen
péng|2
-|Wéi
-|Plo|Strof
péngschten|1
-|Päischten
pénktlechkeet|2
-|Gläichméissegkeet|Reegelméissegkeet
(Varianten)|Pünktlechkeet (alt.)
pétange|1
-|Péiteng|Petingen
pëllekollektioun|1
-|Pëllesammlung
pëllesammlung|1
-|Pëllekollektioun
pëllevendeur|1
-|Pëlleverkeefer
pëlleverkeefer|1
-|Pëllevendeur
pënsch|1
-|Pintsch
pënsel|1
(Varianten)|Pinsel
pëppel|1
-|Pëppelter
pëppelter|1
-|Pëppel
pëtrol|1
-|Ueleg
pëtrolstanker|1
-|Tanker
pëtscht|1
-|Puetscheid
pëtten|1
(Uertschaftsnimm)|Pettingen
pëtzbuerger|1
-|Waasser
pëtzmaschinn|1
-|Agrafeuse|Tacker
pünktlechkeet|1
(Varianten)|Pénktlechkeet (recomm.)
pünäs|1
-|Bëschläus
quaarzauer|1
(Varianten)|Quarzauer
quadrat|1
-|Karo|Véiereck
qualitéitscritère|1
(Varianten)|Qualitéitskritär (recomm.)
qualitéitskritär|1
(Varianten)|Qualitéitscritère (alt.)
quantum|1
-|Dosis
quartett|1
-|Quatuor
quartier|1
-|Revéier
quartéier|1
-|Elterenhaus|Doheem|Appartement
quarzauer|1
(Varianten)|Quaarzauer
quatsch|2
-|Dabozegkeet
-|Chichi|Fisematenten|Onsënn|Kabes (ëgs.)|Dommheeten|Kéis (ëgs.)|Larifari|Blabla|Nonsens|Mumpitz
quatuor|1
-|Quartett
quentschen|1
-|Verdacht
questionnaire|1
-|Froebou
questioun|1
-|Fro
quetsch|2
(Varianten)|Praum (alt.)|Promm (recomm.)
-|Quetschendrëpp
quetscheflued|1
-|Quetschentaart
quetschendrëpp|1
-|Quetsch
quetschentaart|1
-|Quetscheflued
queue|2
-|Autosschlaang
-|Schlaang|Schwanz
quinn|1
(Zoologie)|Hond|Mupp
quittung|1
-|Recepissé
quonk|1
-|Fonken
quälerei|1
-|Folter|Tortur
raachert|1
-|Fëmmert
raaspel|1
-|Rapp
racine|1
-|Wuerzel
radiatioun|1
-|Stralung
radio|1
-|Radiostatioun
radiosstatioun|1
-|Radiostatioun
radiostatioun|2
-|Radio
-|Radiosstatioun
raimlechkeet|3
-|Plaz|Uert
-|Raum|Weltall|Weltraum
-|Raum
ralenti|1
-|Zäitlupp|Zäitluppenopnam
rallonge|1
-|Verlängerung
ram|1
-|Schmant
rammeldang|1
(Uertschaftsnimm)|Rammeldange
rammeldange|1
(Uertschaftsnimm)|Rammeldang
rampel|1
(Varianten)|Rompel (recomm.)
rand|1
-|Bord
rang|1
-|Grad
ranguerdnung|1
-|Hierarchie
rapp|1
-|Raaspel
rapport|2
-|Zesummenhang
-|Bericht|Berichterstattung|Reportage
rapporter|1
(Varianten)|Rapporteur (alt.)
rapporteur|1
(Varianten)|Rapporter (recomm.)
raritéit|1
-|Seelenheet
rascht|1
-|Rou
rass|3
-|Bascht
-|Fissure
-|Krack|Sprong
raudi|1
-|Bëlles|Lëmmel
raum|2
-|Raimlechkeet|Weltall|Weltraum
-|Raimlechkeet
raut|1
-|Losange
rayon|1
-|Ëmkrees|Stral
reaktioun|1
-|Feedback|Äntwert
realisatioun|2
-|Verwierklechung|Realiséierung
-|Exekutioun|Ausféierung
realiséierung|1
-|Realisatioun|Verwierklechung
realitéit|1
-|Tatsaach|Wierklechkeet
recepissé|1
-|Quittung
receptioun|1
-|Begréissung|Empfank
recette|2
-|Erléis|Gewënn|Ofsaz|Debouché
(Gastronomie)|Rezept|Kachrezept|Kachrecette
recettëbüro|1
-|Perceptioun
rechemaschinn|1
-|Täscherechner
recherche|1
-|Fuerschung
rechnen|1
-|Berechnung|Kalkulatioun|Rechnung
rechnung|3
-|Additioun
-|Berechnung|Kalkulatioun|Rechnen
-|Facture
rechnungsjoer|1
-|Exercice|Übung|Wirtschaftsjoer
recht|1
-|Droit|Jura
rechtsabus|1
-|Rechtsmëssbrauch
rechtsmëssbrauch|1
-|Rechtsabus
reckange|1
(Uertschaftsnimm)|Recken
recken|1
(Uertschaftsnimm)|Reckange
reconciliatioun|1
-|Versöhnung
recours|1
-|Asproch
recyclage|1
-|Recycling
recycling|1
-|Recyclage
redaktioun|1
-|Ufäerdegung
rediffusioun|1
-|Widderhuelung
reduktioun|1
-|Verklengerung|Senkung|Baisse|Stuerz
reechwäit|1
-|Autonomie
reegel|1
-|Lineal
reegelméissegkeet|1
-|Gläichméissegkeet|Pénktlechkeet
rees|1
-|Expeditioun|Tour|Ausfluch|Excursioun
reeschauer|1
-|Schluet|Schauer
reesender|1
-|Vertrieder|Verkeefer
reespass|1
-|Pass
reewuerm|1
-|Wuerm
referat|1
-|Exposé|Virtrag|Presentatioun
reflex|1
-|Automatismus
reflexioun|1
-|Iwwerleeës|Iwwerleeung
reformbericht|1
-|Reformrapport
reformrapport|1
-|Reformbericht
refugié|1
-|Flüchtling
refus|2
-|Verweigerung
-|Ofleenung
regal|1
-|Etagère|Kréibänk
regierung|1
-|Gouvernement
regierungsdeklaratioun|1
-|Regierungserklärung
regierungserklärung|1
-|Regierungsdeklaratioun
regierungsform|1
-|Regimm
regimm|1
-|Regierungsform
regioun|1
-|Gebitt|Géigend
register|1
(Varianten)|Regëster
reglement|1
-|Virschrëft
regressioun|1
-|Réckschrëtt|Fortschrëtt
regëster|1
(Varianten)|Register
rei|1
-|Linn|Stréch
reider|1
-|Kavaléier
reiefolleg|1
-|Commande|Uerder|Uerdnung
reiland|1
-|Reuland
reiler|1
(Uertschaftsnimm)|Reuler
reitmeeschter|1
-|Konschtreider
reittherapie|1
-|Hippotherapie
reiwerei|1
-|Friktioun
rejet|1
-|Ofleenung
reklamm|1
-|Publicitéit
reklammsagence|1
-|Publicitéitsagence
reklammsregie|1
-|Publicitéitsregie
rekursioun|1
-|Rekursivitéit
rekursivitéit|1
-|Rekursioun
relais|1
-|Staffel|Staffellaf
relatioun|1
-|Bezéiung
relevanz|1
-|Wichtegkeet
remark|2
-|Bemierkung
-|Annotatioun|Commentaire|Kommentar
remise|1
-|Iwwergab
remorque|1
-|Unhänger
rendement|1
-|Aarbechtsleeschtung|Leeschtungsfäegkeet|Ertrag
rendez-vous|1
-|Treffpunkt
renggewënn|1
-|Boni|Profit|Benefice
rennpist|1
-|Rennstreck
rennsport|1
-|Course|Footing|Laf|Trajet
rennstreck|1
-|Rennpist
renovatioun|1
-|Renovéierung
renovéierung|1
-|Renovatioun
rentabilitéit|1
-|Wirtschaftlechkeet
rentner|1
-|Pensionär
rentrée|1
-|Schoulufank|Schoulrentrée
reparatioun|1
-|Fléck|Reperatur
repartitioun|1
-|Andeelung
reperatur|1
-|Fléck|Reparatioun
repetitioun|1
-|Prouf|Widderhuelung
reportage|1
-|Bericht|Rapport|Berichterstattung
representatioun|1
-|Duerstellung|Opféierung|Virstellung
reproduktioun|1
-|Fortplanzung
reputatioun|1
-|Ruff
reseau|1
-|Netzwierk
reserv|1
-|Bedenken
reservatioun|1
-|Reservéierung
reserverad|1
-|Ersatzrad
reservéierung|1
-|Reservatioun
resident|1
-|Awunner
resistenz|1
-|Bestännegkeet|Widderstand
resistenzler|1
-|Widderstandskämpfer
resolutioun|1
-|Entschlossenheet|Virsaz|Decisioun
responsabilitéit|1
-|Verantwortlechkeet|Verantwortung
ressort|1
(Technik)|Fieder
restriktioun|1
-|Aschränkung|Limitatioun
resultat|1
-|Folleg|Konsequenz
resumé|1
-|Zesummefaassung
retard|1
-|Verspéidung
retenue|1
-|Enthalsamkeet
retter|1
-|Erléiser
rettungsrimm|1
-|Sécherheetsgurt|Sécherheetsrimm
rettungswest|1
-|Schwammwest
reuland|1
-|Reiland
reuler|1
(Uertschaftsnimm)|Reiler
reunioun|1
-|Sëtzung|Versammlung
revalorisatioun|1
-|Opwäertung
revelatioun|1
-|Opdeckung
revendicatioun|1
-|Fuerderung|Usproch
revenu|1
-|Akommes
revolt|1
-|Meuterei
revolutiounsgard|1
(Varianten)|Revolutiounsgarde (alt.)
revolutiounsgarde|1
(Varianten)|Revolutiounsgard (recomm.)
revolver|1
-|Pistoul
revolverheld|1
-|Pistolero
revue|1
-|Zäitschrëft|Illustréiert|Magasinn
revéier|1
-|Quartier
rezensioun|1
-|Kritik
rezept|1
(Gastronomie)|Recette|Kachrezept|Kachrecette
rezitatioun|1
-|Opsoen
ribb|1
-|Rommel
richtegkeet|1
-|Exaktheet|Genauegkeet
richtlinn|1
-|Achs
richtung|1
-|Direktioun
ried|2
-|Festried|Usprooch
-|Roedt
riederedakter|1
-|Riedeschreiwer
riedeschreiwer|1
-|Riederedakter
riedgen|1
(Uertschaftsnimm)|Roedgen
rietsofbéien|1
-|Ofbéien
rill|1
-|Fuer
rimm|2
-|Gurt|Ceinture
-|Käilrimm
ringel|1
-|Réngel
ris|1
-|Gigant
risenerfolleg|1
-|Risesuccès
risesuccès|1
-|Risenerfolleg
risiko|1
-|Risk
risk|1
-|Risiko
rodenbourg|1
(Uertschaftsnimm)|Roudemer|Rodenburg
rodenburg|1
(Uertschaftsnimm)|Roudemer|Rodenbourg
roder|1
(Uertschaftsnimm)|Rueder|Rueder
rodershausen|1
(Uertschaftsnimm)|Rouderssen
roedgen|1
(Uertschaftsnimm)|Riedgen
roedt|1
-|Ried
roeser|1
(Uertschaftsnimm)|Réiser
rognon|1
-|Éierchen
rolleng|1
(Uertschaftsnimm)|Lamadelaine|Rollingen
rolleverhältnes|1
(Varianten)|Rolleverhältnis
rolleverhältnis|1
(Varianten)|Rolleverhältnes
rollingen|1
(Uertschaftsnimm)|Rolleng|Lamadelaine
rollstull|1
-|Rullstull|Rullweenchen
rommel|1
-|Ribb
rompel|2
-|Fal|Ronschel
(Varianten)|Rampel (alt.)
rompelkummer|1
-|Debarras|Ofstellraum|Ofstellzëmmer|Ofstellkummer
rondel|1
-|Krees
ronndësch|1
-|Stammdësch|Staminee
ronschel|1
-|Fal|Rompel
roost|1
-|Rouscht|Biissen
roserei|1
-|Ierger|déck Loft (ëgs.)
rotschlag|1
(Varianten)|Rotschlo
rotschlo|1
(Varianten)|Rotschlag
rou|1
-|Rascht
roudemer|1
(Uertschaftsnimm)|Rodenbourg|Rodenburg
rouderssen|1
(Uertschaftsnimm)|Rodershausen
rouer|1
-|Schlauch
roulotte|1
-|Caravane
rouscht|1
-|Biissen|Roost
rowdy|1
-|Spëtzbouf
rubbarbsprabbeli|1
(Varianten)|Rubbarbspräbbeli (alt.)
rubbarbspräbbeli|1
(Varianten)|Rubbarbsprabbeli (recomm.)
ruddelbehuelen|1
-|Ruddelverhalen
ruddelverhalen|1
-|Ruddelbehuelen
rudder|2
-|Paddel
-|Rudderstaang
rudderstaang|2
-|Rudder
-|Staang
rued|1
-|Simmer
rueder|2
(Uertschaftsnimm)|Roder
(Uertschaftsnimm)|Roder
ruff|2
-|Appell
-|Reputatioun
ruffmord|1
(Varianten)|Ruffmuerd
ruffmuerd|1
(Varianten)|Ruffmord
rullstull|1
-|Rollstull|Rullweenchen
rullweenchen|1
-|Rullstull|Rollstull
rumelange|1
(Uertschaftsnimm)|Rëmeleng|Rümelingen
rumm|1
-|Kader
rupp|1
-|Stupp
rutt|1
-|Aangel|Fëschrutt
räbbi|1
-|Wouscht|Kreemchen|Krom|Buttek
réckgang|1
(Varianten)|Réckgank
réckgank|1
(Varianten)|Réckgang
réckgrat|1
-|Réckstrank|Wierbelsail
réckhalt|1
-|Ënnerstëtzung
réckschrëtt|1
-|Fortschrëtt|Regressioun
récksiicht|1
-|Hisiicht
réckstrank|1
-|Réckgrat|Wierbelsail
récktrëtt|1
-|Demissioun|Ofdankung|Ofgank
réimerstrooss|1
-|Kiem
réiser|1
(Uertschaftsnimm)|Roeser
réngel|1
-|Ringel
rëmeleng|1
(Uertschaftsnimm)|Rumelange|Rümelingen
rëndsfett|1
-|Ënzelt (veraalt)
rëndsfleesch|1
-|Ochs|Uess
rëndszopp|1
-|Britt
rëppestéck|1
-|Entrecôte
rümelingen|1
(Uertschaftsnimm)|Rëmeleng|Rumelange
saach|1
-|Affär
saachkenntnes|1
(Varianten)|Saachkenntnis|Sachkenntnes|Sachkenntnis
saachkenntnis|1
(Varianten)|Saachkenntnes|Sachkenntnes|Sachkenntnis
saaft|1
-|Jus
saccharos|1
-|Haushaltszocker|Zocker
sachkenntnes|1
(Varianten)|Saachkenntnes|Saachkenntnis|Sachkenntnis
sachkenntnis|1
(Varianten)|Saachkenntnes|Saachkenntnis|Sachkenntnes
sachlechkeet|1
-|Objektivitéit|Neutralitéit
sacrifice|1
-|Affer|Doudesaffer
safe|1
-|Kofferfort|Tresor
sail|1
-|Kolonn
saison|2
-|Joreszäit
-|Staffel
sak|2
-|Bourse|Stipendium
-|Kuerf
sakko|1
-|Paltong
salaire|1
-|Aarbechtsloun|Pai|Loun|Gehalt
salariatsverhältnes|1
(Varianten)|Salariatsverhältnis
salariatsverhältnis|1
(Varianten)|Salariatsverhältnes
salem|1
-|Saumon
salière|1
-|Salzdëppchen|Salzdëppen
sall|1
-|Auditoire
salle à manger|1
-|Iesszëmmer|Stuff
sallef|1
-|Schmier|Pommad
salon|1
-|Stuff
salzdëppchen|1
-|Salière|Salzdëppen
salzdëppen|1
-|Salière|Salzdëppchen
sammlung|1
-|Kollektioun
samschdeg|1
-|Samschden
samschden|1
-|Samschdeg
sanctioun|1
-|Sanktioun
sandkaul|1
-|Sandkëscht
sandkëscht|1
-|Sandkaul
sanem|1
(Uertschaftsnimm)|Suessem
sanktioun|1
-|Sanctioun
sarg|1
-|Doudelued|Lued
sarkasmus|1
-|Bëssegkeet
satisfaktioun|1
-|Zefriddenheet|Gléck
sauerei|1
-|Dreckserei
sauerkraut|1
-|Choucroute|Sauermous
sauermous|1
-|Choucroute|Sauerkraut
saumon|1
-|Salem
saustall|1
-|Schwäistall|Schwéngsziichterei
saz|2
-|Spronk
-|Set
schaarschtech|1
-|Kamäin|Schminni
schachtel|1
-|Béchs
schaff|1
-|Aarbecht|Pensum|Aarbechtsplaz|Beschäftegung|Plaz|Job
schaffdag|2
-|Broutdag|Wochendag
-|Aarbechtsdag|Wäerteg
schaffner|1
-|Kontroller
schaffpäerd|1
-|Bauerepäerd
schal|2
-|Fischi|Foulard|Schnappech
-|Foulard|Schleef
schall|1
-|Laut|Sound|Toun
schallmauer|1
-|Iwwerschallgeschwëndegkeet
schalter|1
-|Guichet
schalthiewel|1
-|Gank
schan|1
-|Blamage|Schmaach|Schimmt
schanfleck|1
-|Fleck
schank|1
-|Knachen
schankemuerch|1
-|Knachemuerch|Muerch
schantjen|1
-|Baustell|Chantier
schappegkeet|1
-|Aarmséilegkeet|Daierlechkeet
schatz|1
(Varianten)|Schaz (alt.)
schauer|1
-|Reeschauer|Schluet
schaukel|1
-|Klunsch
schaum|1
-|Gëscht|Mousse
schaus|1
-|Geck
schauspiller|1
-|Acteur
schauspillschoul|1
-|Acteurschoul
schaz|1
(Varianten)|Schatz (recomm.)
scheckbuch|1
-|Scheckheft
scheckheft|1
-|Scheckbuch
scheedgen|1
(Uertschaftsnimm)|Scheidgen
scheedung|1
-|Divorce
scheefchen|1
-|Hämmelfleesch|Lamm
scheek|1
-|Etui
scheidgen|1
(Uertschaftsnimm)|Scheedgen
scheierhaff|1
-|Scheuerhof|Osterborn|Zolwer
scheif|4
-|Disk|Disque
-|Zilscheif
-|Tranche|Schläiss
-|Tour
scheinwerfer|2
-|Liichttuerm|Phare|Phar
-|Phar
scheuerhof|1
-|Scheierhaff|Osterborn|Zolwer
schicht|1
-|Wëndel|Couche
schiedel|1
-|Hirschuel
schierbel|1
-|Kopp|Kapp|Bomm (ëgs.)
schierm|1
-|Bildschierm|Ecran|Paravent
schietbericht|1
-|Schietrapport
schietrapport|1
-|Schietbericht
schifflange|1
(Uertschaftsnimm)|Schëffleng|Schifflingen
schifflingen|1
(Uertschaftsnimm)|Schëffleng|Schifflange
schiidsriichter|1
(Sport)|Arbitter|Kampfriichter
schildkröt|1
(Zoologie)|Deckelsmouk
schimmt|1
-|Blamage|Schan|Schmaach
schippelchen|2
-|Dickelchen|Jippelchen
(Varianten)|Jippelchen (recomm.)
schlaang|1
-|Queue|Schwanz
schlagsahn|1
-|Chantilly|Klappschmant
schlamassel|1
-|Bakmull|Mull
schlamm|2
-|Knascht
-|Vas
schlamperei|1
-|Mëscht|Onuerdnung|Wull
schlanksen|1
-|Lénkshänner
schlapp|1
-|Pneu
schlapp|1
-|Krawatt|Knuet
schlappekino|1
-|Tëlee|Televisioun|Televisiounsapparat
schlass|1
-|Klauschter
schlauch|1
-|Rouer
schlauchboot|1
-|Gummisboot
schlechtegkeet|1
-|Béisheet|Bëssegkeet
schleef|1
-|Foulard|Schal
schleekepost|1
-|Courrier|Post
schleier|1
-|Seegel
schleis|1
-|Wier
schlidder|1
-|Schläich|Glëtsch
schlitz|1
-|Bascht|Spléck
schlofcouche|1
-|Canapé-lit
schloff|2
-|Lach
-|Gaass|Gässel
schlofkummer|1
-|Schlofzëmmer
schlofzëmmer|1
-|Schlofkummer
schluecht|1
-|Kampf
schluet|1
-|Reeschauer|Schauer
schluppert|1
-|Schluppjang|Sëffer
schluppjang|1
-|Schluppert|Sëffer
schluss|1
-|Enn|Wupp
schlussarrêt|1
-|Schlusshaltestell
schlussbericht|1
-|Schlussrapport
schlussfolgerung|2
-|Deductioun
-|Conclusioun
schlusshaltestell|1
-|Schlussarrêt
schlussrapport|1
-|Schlussbericht
schluutjen|1
-|Eileseech
schläich|1
-|Glëtsch|Schlidder
schläiss|1
-|Scheif|Tranche
schlässerei|1
-|Schlësselschläiferei
schléck|1
-|Hals|Strass
schlësselblumm|1
-|Primmel
schlësselschläiferei|1
-|Schlässerei
schmaach|1
-|Blamage|Schan|Schimmt
schmant|1
-|Ram
schmarotzer|1
-|Parasit
schmelz|2
-|Schmëdd
-|Stolwierk
schmier|1
-|Sallef|Pommad
schmierbéchs|1
-|Staufferfett|Staufferbéchs
schminni|1
-|Kamäin|Schaarschtech
schmull|1
-|Maul (vulg.)|Schnëss|Mond
schmëdd|2
-|Schmelz
-|Huldange-Forge
schnabbel|1
-|Babbel
schnall|1
-|Block
schnapp|2
-|Männerschnapp
-|Erkältung
schnappech|1
-|Fischi|Foulard|Schal
schnatt|1
-|Läinzeechen
schnauz|1
-|Schnurres
schneekegkeet|1
-|Leckerei|Schneekerei|Séissegkeet|Duussheet
schneekerei|1
-|Leckerei|Schneekegkeet|Séissegkeet|Duussheet
schneid|1
-|Kléng|Gillette
schneiderin|1
-|Bitzesch|Néidesch|Néiesch
schnellegkeet|1
-|Gank|Geschwindegkeet|Vitess
schnellzuch|1
-|Express
schnittchen|1
-|Kanapee
schnouer|1
-|Ficelle
schnuddel|1
-|Koz
schnuddelhong|1
-|Dinde
schnuff|2
-|Mond|Nues
-|Mond
schnurres|1
-|Schnauz
schnäizduch|1
-|Nuesschnappech
schnéiballschluecht|1
-|Schnéiklatzschluecht
schnéiballsystem|1
-|Pyramidesystem|Schnéiklatzsystem
schnéiflack|1
-|Schnéiplack
schnéiklatzschluecht|1
-|Schnéiballschluecht
schnéiklatzsystem|1
-|Pyramidesystem|Schnéiballsystem
schnéimann|1
-|Schnéimännchen
schnéimännchen|1
-|Schnéimann
schnéiplack|1
-|Schnéiflack
schnëss|3
-|Maul (vulg.)|Mond|Schmull
-|Binett
-|Gladder
schnëssert|1
-|Braddeler
schnëtt|1
-|Montage
schockela|1
-|Schockelaskaffi
schockelaskaffi|1
-|Schockela
schockelaskichelchen|1
-|Schockelasrull
schockelasrull|1
-|Schockelaskichelchen
schockelasstreisel|1
-|Hagelslag
schoenfels|1
-|Schëndels
schof|1
-|Hammel
schofsbock|1
-|Widder
schold|1
-|Schëllegkeet
scholdaarsch|1
(Varianten)|Scholdaasch (recomm.)
scholdaasch|1
(Varianten)|Scholdaarsch (alt.)
schongcrème|1
-|Wichs fir Schong|Schongwichs
schongstréckel|1
-|Stréckel
schongvendeur|1
-|Schongverkeefer
schongverkeefer|1
-|Schongvendeur
schongwichs|1
-|Wichs fir Schong|Schongcrème
schoos|1
(Uertschaftsnimm)|Schous
schoossi|1
-|Chaussée
schossel|2
-|Boll|Taass
-|Zalättchen|Zaloteschossel
schoul halen|1
-|bäibréngen|enseignéieren|léieren|schoulmeeschteren
schoulbuch|1
-|Handbuch|Léierbuch
schoulhaff|1
-|Preau
schoulrentrée|1
-|Rentrée|Schoulufank
schoulsak|1
-|Mapp
schoulstonn|2
-|Cours|Unterrecht
-|Lektioun
schoulufank|1
-|Rentrée|Schoulrentrée
schous|1
(Uertschaftsnimm)|Schoos
schouschter|1
(Varianten)|Schouster (recomm.)
schouster|1
(Varianten)|Schouschter (alt.)
schouweiler|1
-|Schuller
schraasseg|1
(Uertschaftsnimm)|Schrassig
schrassig|1
(Uertschaftsnimm)|Schraasseg
schratt|1
-|Schrëtt|Tratt
schrauwenzéier|1
-|Tournevis
schreck|1
-|Angscht
schreifdësch|1
-|Büro
schreifweis|1
-|Orthographie
schreiwer|1
-|Auteur|Schrëftsteller
schrumm|1
-|Schréip|Schréips
schruppaktioun|1
-|Botzaktioun
schräiner|1
-|Zammermann
schréip|2
-|Schréips|Schrumm
-|Bless
schréips|1
-|Schréip|Schrumm
schrëftsteller|1
-|Auteur|Schreiwer
schrëtt|1
-|Schratt|Tratt
schued|1
-|Dommage|Degât
schuller|1
-|Schouweiler
schuttrange|1
(Uertschaftsnimm)|Schëtter
schwaachheet|1
-|Schwächt
schwaarzbier|1
-|Päerdsbier
schwammbaseng|1
(Varianten)|Schwammbasseng (alt.)
schwammbasseng|1
(Varianten)|Schwammbaseng (recomm.)
schwammbox|1
-|Buedkostüm
schwammwest|1
-|Rettungswest
schwangerschaftsverhiddung|1
-|Contraceptioun|Empfängnisverhiddung|Kontrazeptioun|Verhiddung|Verhiddungsmëttel
schwanz|1
-|Queue|Schlaang
schwebach|1
(Uertschaftsnimm)|Schweebech
schwebsange|1
(Uertschaftsnimm)|Schwéidsbeng
schweebech|1
(Uertschaftsnimm)|Schwebach
schweech|1
-|Schweich
schweich|1
-|Schweech
schwier|1
-|Geschwür
schwindler|1
-|Gauner
schwong|1
-|Elan
schwonk|1
-|Ulaf
schwulefeindlechkeet|1
-|Homophobie
schwächt|1
-|Schwaachheet
schwäertwal|1
-|Orca
schwäistall|1
-|Saustall|Schwéngsziichterei
schwämm|1
-|Piscine|Swimmingpool
schwéidsbeng|1
(Uertschaftsnimm)|Schwebsange
schwéierblesséierten|1
(Medezin)|Schwéierverletzten (alt.)
schwéierverletzten|1
(Medezin)|Schwéierblesséierten (recomm.)
schwéngchen|1
-|Fierkel|Gisschen
schwéngshéiss|1
-|Hämmchen|Héiss
schwéngsziichterei|1
-|Saustall|Schwäistall
schwëster|2
-|Nonn
-|Sëschter
schäffläffel|1
-|Boll|Louche|Zoppeläffel
schäin|1
-|Aussinn|Uschäin
schäissméck|1
-|Fleeschméck
schäistaat|1
-|Mikronatioun|Fantasiestaat
schätzung|2
-|Appreciatioun|Bewäertung
-|Estimatioun
schécks|1
-|Meedchen|Gaus (vulg.)|Fra
schéifer|1
-|Hiert
